lv	name_cn	rank	stats	main	s1	s2	s3	s4
74	星霜法冠	37	MDEF+28 DEF+10	星	魔	晶		
74	星爆頭盔	37	DEF+28 MDEF+10	星	鋼	鉛		
	星耀神紋	38	物等38-道具	星				
78	星霜法靴	39	MDEF+30 SPD+10	星	魔	皮		
78	星爆戰靴	39	DEF+40 SPD-5	星	鋼	骨		
80	星霜項鍊	40	MATK+30 MDEF+11	星	結	魔		
80	星爆項鍊	40	ATK+30 DEF+11	星	結	魔		
82	星辰魔杖	41	MATK+42 MDEF+40	星	寶	晶	白	
82	星穹鋼斧	41	ATK+42 DEF+40	星	鈦	鋼	金	
86	星辰法袍	43	MDEF+44	星	寶	羽	白	
86	星穹戰甲	43	DEF+44	星	鋼	鑽	鈦	
90	星辰手套	45	MDEF+36 SPD+10	星	寶	白	結	
90	星穹護腕	45	DEF+36 SPD+10	星	鈦	鋼	結	
94	星辰法冠	47	MDEF+32 DEF+15	星	銀	寶	鈦	
94	星穹頭盔	47	DEF+32 MDEF+15	星	鋼	鑽	鈦	
98	星辰法靴	49	MDEF+38 SPD+12	星	金	寶	骨	
98	星穹戰靴	49	DEF+40 SPD+10	星	鐵	錫	鈦	
	無暇星耀晶木	51	物等51-道具	星				
102	星痕魔劍	51	MATK+80 隨機能力	星	木	金	銀	晶
102	星影鐮刀	51	ATK+80 隨機能力	星	花	葉	木	鐵
104	星穹法戒	52	MATK+32 隨機能力	星	鐵	錫	鋁	玉
104	星穹戰戒	52	ATK+32 隨機能力	星	金	銀	銅	鐵
106	星痕法袍	53	HP+560 隨機能力	星	寶	鑽	晶	石
106	星影戰甲	53	HP+560 隨機能力	星	鐵	鋁	玉	寶
	無暇星耀之羽	54	物等54-道具	星				
108	星影法劍	54	ATK+83 隨機能力	星	鈦	皮	羽	骨
108	星穹戰刀	54	ATK+83 隨機能力	星	銅	晶	石	鈦
110	星痕手套	55	DEF+40 隨機能力	星	花	葉	木	晶
110	星影護腕	55	DEF+40 隨機能力	星	花	鐵	羽	骨
112	星穹龍扇	56	MATK+85 隨機能力	星	銀	銅	鐵	玉
112	星穹戰戟	56	ATK+85 隨機能力	星	木	金	銀	銅
	無暇星耀琉璃	57	物等57-道具	星				
114	星痕法冠	57	MDEF+35 隨機能力	星	鋁	玉	寶	晶
114	星影頭盔	57	MDEF+35 隨機能力	星	鐵	玉	寶	鑽
116	星穹法杖	58	MATK+87 隨機能力	星	鑽	晶	石	鈦
116	星穹爪	58	ATK+87 隨機能力	星	銀	寶	鑽	晶
	無暇星耀秘銀	59	物等59-道具	星				
118	星痕法靴	59	SPD+40 隨機能力	星	花	晶	雨	骨
118	星影戰靴	59	SPD+40 隨機能力	星	鐵	鈦	皮	羽
120	星痕戒指	60	MATK+40 隨機能力	星	金	銀	銅	晶
120	星影戒指	60	ATK+40 隨機能力	星	葉	木	金	鐵
